2022-03-16,-8,760,ย 4์/๑,-8,761,ย 4์/๑
2022-03-17,-3,764,ั 2์/๑,-6,764,ั 2์/๑
2022-03-18,0,766,ัย 2์/๑,-9,767,ัย 2์/๑
2022-03-19,+2,766,ว 1์/๑,-2,764,ว 1์/๑
2022-03-20,+5,755,ว 1์/๑,+3,753,ว 1์/๑
2022-03-21,0,749,ั 2์/๑,-1,755,ั 2์/๑
2022-03-22,+5,758,ัว 2์/๑,-1,757,ัว 2์/๑
2022-03-23,+7,755,ว 2์/๑,+1,755,ว 2์/๑
2022-03-24,+6,752,ว 2์/๑,0,752,ว 2์/๑
2022-03-25,+7,751,ว 1์/๑,+3,751,ว 1์/๑
2022-03-26,+5,743,Þ 2์/๑,-2,740,Þ 2์/๑
2022-03-27,+1,732,Þว 2์/๑,0,734,Þว 2์/๑
2022-03-28,-3,742,ัว 2์/๑,-4,743,ัว 2์/๑
2022-03-29,+5,737,ว 4์/๑,+2,741,ว 4์/๑
2022-03-30,+4,743,Þว 2์/๑,+3,747,Þว 2์/๑
2022-03-31,+1,749,ย 1์/๑,+1,749,ย 1์/๑
2022-04-1,+7,748,Þว 1์/๑,+4,746,Þว 1์/๑
2022-04-2,+9,743,Þ 1์/๑,+5,743,Þ 1์/๑
2022-04-3,+11,737,Þว 3์/๑,+8,737,Þว 3์/๑
2022-04-4,+5,735,Þว 4์/๑,+2,739,Þว 4์/๑
2022-04-5,+4,747,Þว 3์/๑,+2,749,Þว 3์/๑
2022-04-6,+7,746,Þ 3์/๑,+5,745,Þ 3์/๑
2022-04-7,+8,749,Þว 2์/๑,+7,750,Þว 2์/๑
2022-04-8,+16,749,Þย 2์/๑,+11,749,Þย 2์/๑
2022-04-9,+8,746,ย 2์/๑,+7,746,ย 2์/๑
2022-04-10,+11,749,ย 1์/๑,+8,751,ย 1์/๑
2022-04-11,+16,749,ย 2์/๑,+12,749,ย 2์/๑
2022-04-12,+14,747,ัย 2์/๑,+12,748,ัย 2์/๑
2022-04-13,+15,746,ย 3์/๑,+11,744,ย 3์/๑
2022-04-14,+11,743,Þย 2์/๑,+7,743,Þย 2์/๑
2022-04-15,+5,743,ว 2์/๑,+3,747,ว 2์/๑
2022-04-16,+11,752,ว 1์/๑,+7,752,ว 1์/๑
2022-04-17,+16,751,Þ 1์/๑,+13,751,Þ 1์/๑
2022-04-18,+18,752,Þย 1์/๑,+12,752,Þย 1์/๑
2022-04-19,+21,752,Þ 1์/๑,+18,750,Þ 1์/๑
2022-04-20,+17,749,ัย 1์/๑,+11,750,ัย 1์/๑
2022-04-21,+9,751,ัย 2์/๑,+10,752,ัย 2์/๑
2022-04-22,+15,750,ัย 3์/๑,+10,749,ัย 3์/๑
2022-04-23,+13,749,ย 2์/๑,+8,750,ย 2์/๑
2022-04-24,+14,751,Þว 1์/๑,+12,751,Þว 1์/๑
2022-04-25,+19,750,ว 2์/๑,+16,750,ว 2์/๑
2022-04-26,+23,748,Þ 3์/๑,+20,747,Þ 3์/๑
2022-04-27,+17,748,ว 2์/๑,+17,746,ว 2์/๑
2022-04-28,+14,751,ัว 2์/๑,+8,754,ัว 2์/๑
2022-04-29,+10,756,ัว 2์/๑,+8,757,ัว 2์/๑
2022-04-30,+13,752,ุ,+11,750,ุ
2022-05-1,+8,752,ัว 3์/๑,+6,754,ัว 3์/๑
2022-05-2,+13,753,Þว 2์/๑,+9,752,Þว 2์/๑
2022-05-3,+17,749,ว 2์/๑,+13,749,ว 2์/๑
2022-05-4,+19,745,Þว 3์/๑,+13,746,Þว 3์/๑
2022-05-5,+7,750,ัว 3์/๑,+4,755,ัว 3์/๑
2022-05-6,+11,759,ัว 2์/๑,+9,761,ัว 2์/๑
2022-05-7,+15,761,Þว 1์/๑,+8,760,Þว 1์/๑
2022-05-8,+18,756,Þว 1์/๑,+11,755,Þว 1์/๑
2022-05-9,+19,748,ย 2์/๑,+17,745,ย 2์/๑
2022-05-10,+9,737,ัว 2์/๑,+8,737,ัว 2์/๑
2022-05-11,+12,745,Þ 3์/๑,+7,745,Þ 3์/๑
2022-05-12,+10,740,ัว 2์/๑,+8,741,ัว 2์/๑
2022-05-13,+16,738,ว 2์/๑,+11,741,ว 2์/๑
2022-05-14,+17,742,Þว 2์/๑,+15,742,Þว 2์/๑
2022-05-15,+16,740,Þว 2์/๑,+11,739,Þว 2์/๑
2022-05-16,+17,739,ว 2์/๑,+13,740,ว 2์/๑
2022-05-17,+14,740,ว 2์/๑,+11,740,ว 2์/๑
2022-05-18,+11,740,ว 2์/๑,+10,743,ว 2์/๑
2022-05-19,+12,745,ว 2์/๑,+7,746,ว 2์/๑
2022-05-20,+12,743,ั 1์/๑,+8,743,ั 1์/๑
2022-05-21,+10,743,ัว 4์/๑,+7,743,ัว 4์/๑
2022-05-22,+14,737,ว 2์/๑,+11,737,ว 2์/๑
2022-05-23,+13,737,Þว 2์/๑,+11,740,Þว 2์/๑
2022-05-24,+16,742,Þว 3์/๑,+13,743,Þว 3์/๑
2022-05-25,+11,746,ว 2์/๑,+7,748,ว 2์/๑
2022-05-26,+16,748,Þว 3์/๑,+12,747,Þว 3์/๑
2022-05-27,+19,740,Þว 2์/๑,+13,741,Þว 2์/๑
2022-05-28,+19,743,Þ 1์/๑,+15,744,Þ 1์/๑
2022-05-29,+19,751,Þว 2์/๑,+14,752,Þว 2์/๑
2022-05-30,+21,753,ั 1์/๑,+14,754,ั 1์/๑
2022-05-31,+23,755,ัว 2์/๑,+19,754,ัว 2์/๑
2022-06-1,+23,755,ัย 2์/๑,+17,756,ัย 2์/๑
2022-06-2,+25,756,ว 2์/๑,+18,755,ว 2์/๑
2022-06-3,+27,753,Þว 2์/๑,+20,752,Þว 2์/๑
2022-06-4,+19,750,ุ,+18,749,ุ
2022-06-5,+24,748,Þ 1์/๑,+20,747,Þ 1์/๑
2022-06-6,+16,742,ัย 2์/๑,+14,739,ัย 2์/๑
2022-06-7,+15,741,ว 4์/๑,+14,742,ว 4์/๑
2022-06-8,+12,743,ว 3์/๑,+12,743,ว 3์/๑
2022-06-9,+17,744,ัว 2์/๑,+16,745,ัว 2์/๑
2022-06-10,+26,745,ัว 2์/๑,+19,745,ัว 2์/๑
2022-06-11,+25,745,ั 2์/๑,+20,745,ั 2์/๑
2022-06-12,+19,746,ัว 2์/๑,+14,746,ัว 2์/๑
2022-06-13,+21,748,ว 2์/๑,+16,748,ว 2์/๑
2022-06-14,+26,749,ว 2์/๑,+19,749,ว 2์/๑
2022-06-15,+28,749,ว 2์/๑,+22,748,ว 2์/๑
2022-06-16,+25,747,ย 1์/๑,+23,747,ย 1์/๑
2022-06-17,+23,746,ัว 1์/๑,+18,746,ัว 1์/๑
2022-06-18,+25,746,Þว 2์/๑,+20,746,Þว 2์/๑
2022-06-19,+23,746,ัว 2์/๑,+17,746,ัว 2์/๑
2022-06-20,+21,740,ว 3์/๑,+15,740,ว 3์/๑
2022-06-21,+22,740,Þว 3์/๑,+18,739,Þว 3์/๑
2022-06-22,+28,737,ว 2์/๑,+23,737,ว 2์/๑
2022-06-23,+24,743,ั 2์/๑,+20,743,ั 2์/๑
2022-06-24,+23,743,ัย 3์/๑,+19,744,ัย 3์/๑
2022-06-25,+27,746,ัว 3์/๑,+23,746,ัว 3์/๑
2022-06-26,+23,749,ัว 3์/๑,+19,750,ัว 3์/๑
2022-06-27,+26,749,ว 3์/๑,+23,747,ว 3์/๑
2022-06-28,+19,749,ั 2์/๑,+15,750,ั 2์/๑
2022-06-29,+17,750,ั 1์/๑,+16,749,ั 1์/๑
2022-06-30,+22,745,ว 3์/๑,+17,745,ว 3์/๑
2022-07-1,+15,745,ย 1์/๑,+15,746,ย 1์/๑
2022-07-2,+25,746,ัย 3์/๑,+20,746,ัย 3์/๑
2022-07-3,+21,744,ัย 3์/๑,+16,744,ัย 3์/๑
2022-07-4,+21,744,ั 2์/๑,+16,746,ั 2์/๑
2022-07-5,+20,749,ั 2์/๑,+17,750,ั 2์/๑
2022-07-6,+25,750,ว 3์/๑,+17,750,ว 3์/๑
2022-07-7,+29,750,ว 2์/๑,+21,750,ว 2์/๑
2022-07-8,+30,751,Þ 1์/๑,+25,751,Þ 1์/๑
2022-07-9,+30,749,ัว 2์/๑,+25,749,ัว 2์/๑
2022-07-10,+31,749,ัย 1์/๑,+26,750,ัย 1์/๑
2022-07-11,+32,751,ย 2์/๑,+27,751,ย 2์/๑
2022-07-12,+27,753,Þว 3์/๑,+24,752,Þว 3์/๑
2022-07-13,+31,750,ย 2์/๑,+28,748,ย 2์/๑
2022-07-14,+27,745,ย 3์/๑,+23,741,ย 3์/๑
2022-07-15,+25,743,ว 4์/๑,+22,746,ว 4์/๑
2022-07-16,+27,749,Þว 2์/๑,+22,749,Þว 2์/๑
2022-07-17,+28,749,ว 2์/๑,+25,749,ว 2์/๑
2022-07-18,+31,746,ย 3์/๑,+21,744,ย 3์/๑
2022-07-19,+23,747,Þว 3์/๑,+20,748,Þว 3์/๑
2022-07-20,+22,746,Þว 2์/๑,+18,745,Þว 2์/๑
2022-07-21,+26,743,ย 3์/๑,+23,743,ย 3์/๑
2022-07-22,+26,745,ย 1์/๑,+22,745,ย 1์/๑
2022-07-23,+26,746,ัว 1์/๑,+24,745,ัว 1์/๑
2022-07-24,+30,743,ัย 2์/๑,+22,743,ัย 2์/๑
2022-07-25,+19,742,Þว 1์/๑,+20,743,Þว 1์/๑
2022-07-26,+28,743,ว 2์/๑,+23,743,ว 2์/๑
2022-07-27,+30,746,ัว 3์/๑,+25,747,ัว 3์/๑
2022-07-28,+29,748,ัว 3์/๑,+24,749,ัว 3์/๑
2022-07-29,+27,749,ัย 2์/๑,+23,749,ัย 2์/๑
2022-07-30,+28,749,ว 2์/๑,+24,749,ว 2์/๑
2022-07-31,+26,749,ัว 2์/๑,+22,748,ัว 2์/๑
2022-08-1,+28,748,ัว 2์/๑,+23,749,ัว 2์/๑
2022-08-2,+27,749,ั 2์/๑,+24,749,ั 2์/๑
2022-08-3,+28,751,ั 2์/๑,+25,752,ั 2์/๑
2022-08-4,+30,753,ัย 1์/๑,+24,753,ัย 1์/๑
2022-08-5,+31,754,ัว 1์/๑,+24,754,ัว 1์/๑
2022-08-6,+30,754,ย 2์/๑,+23,753,ย 2์/๑
2022-08-7,+31,752,ว 2์/๑,+23,752,ว 2์/๑
2022-08-8,+32,752,ั 2์/๑,+25,752,ั 2์/๑
2022-08-9,+30,752,ั 1์/๑,+22,752,ั 1์/๑
2022-08-10,+32,751,ว 2์/๑,+26,752,ว 2์/๑
2022-08-11,+29,753,ั 2์/๑,+23,754,ั 2์/๑
2022-08-12,+27,755,ว 2์/๑,+20,755,ว 2์/๑
2022-08-13,+29,752,ัว 2์/๑,+24,752,ัว 2์/๑
2022-08-14,+29,752,ั 1์/๑,+23,753,ั 1์/๑
2022-08-15,+27,754,ัย 3์/๑,+23,754,ัย 3์/๑
2022-08-16,+28,755,ัย 3์/๑,+24,755,ัย 3์/๑
2022-08-17,+29,753,ย 2์/๑,+25,752,ย 2์/๑
2022-08-18,+27,754,ัย 2์/๑,+22,754,ัย 2์/๑
2022-08-19,+25,760,ย 3์/๑,+19,761,ย 3์/๑
2022-08-20,+26,761,ย 2์/๑,+17,760,ย 2์/๑
2022-08-21,+30,758,ัย 3์/๑,+26,758,ัย 3์/๑
2022-08-22,+30,758,ย 3์/๑,+26,758,ย 3์/๑
2022-08-23,+32,760,ย 1์/๑,+25,760,ย 1์/๑
2022-08-24,+32,759,ัย 3์/๑,+26,759,ัย 3์/๑
2022-08-25,+31,757,ัย 2์/๑,+26,756,ัย 2์/๑
2022-08-26,+32,755,ว 2์/๑,+27,755,ว 2์/๑
2022-08-27,+32,755,ย 1์/๑,+27,755,ย 1์/๑
2022-08-28,+32,755,ั 1์/๑,+23,754,ั 1์/๑
2022-08-29,+32,753,ย 2์/๑,+26,752,ย 2์/๑
2022-08-30,+34,748,Þว 3์/๑,+27,747,Þว 3์/๑
2022-08-31,+31,745,ว 1์/๑,+29,743,ว 1์/๑
2022-09-1,+25,746,ว 1์/๑,+23,744,ว 1์/๑
2022-09-2,+21,748,ว 3์/๑,+15,749,ว 3์/๑
2022-09-3,+17,755,ว 2์/๑,+13,755,ว 2์/๑
2022-09-4,+13,752,ั 1์/๑,+9,749,ั 1์/๑
2022-09-5,+14,747,ว 3์/๑,+12,748,ว 3์/๑
2022-09-6,+10,745,ย 1์/๑,+9,746,ย 1์/๑
2022-09-7,+14,749,Þว 3์/๑,+12,749,Þว 3์/๑
2022-09-8,+13,749,Þว 4์/๑,+10,749,Þว 4์/๑
2022-09-9,+13,749,ัว 3์/๑,+9,751,ัว 3์/๑
2022-09-10,+12,754,ัว 2์/๑,+8,755,ัว 2์/๑
2022-09-11,+13,755,ว 2์/๑,+11,755,ว 2์/๑
2022-09-12,+14,755,ย 2์/๑,+12,755,ย 2์/๑
2022-09-13,+18,752,ย 2์/๑,+16,752,ย 2์/๑
2022-09-14,+18,748,ย 2์/๑,+12,747,ย 2์/๑
2022-09-15,+16,743,Þย 1์/๑,+13,743,Þย 1์/๑
2022-09-16,+18,743,Þ 1์/๑,+14,743,Þ 1์/๑
2022-09-17,+20,742,Þ 1์/๑,+16,744,Þ 1์/๑
2022-09-18,+21,748,ย 2์/๑,+19,746,ย 2์/๑
2022-09-19,+27,746,Þ 2์/๑,+23,747,Þ 2์/๑
2022-09-20,+16,751,ว 1์/๑,+15,751,ว 1์/๑
2022-09-21,+17,749,ย 2์/๑,+19,749,ย 2์/๑
2022-09-22,+26,748,ย 1์/๑,+20,747,ย 1์/๑
2022-09-23,+24,743,ย 3์/๑,+20,743,ย 3์/๑
2022-09-24,+17,745,Þว 3์/๑,+13,746,Þว 3์/๑
2022-09-25,+11,742,ุ,+10,742,ุ
2022-09-26,+11,746,ว 2์/๑,+9,748,ว 2์/๑
2022-09-27,+13,752,ว 1์/๑,+11,752,ว 1์/๑
2022-09-28,+10,748,ย 4์/๑,+10,746,ย 4์/๑
2022-09-29,+12,746,ย 1์/๑,+11,748,ย 1์/๑
2022-09-30,+11,755,ัย 1์/๑,+9,756,ัย 1์/๑
2022-10-1,+14,756,ย 2์/๑,+10,755,ย 2์/๑
2022-10-2,+16,751,Þย 2์/๑,+16,750,Þย 2์/๑
2022-10-3,+19,752,Þย 3์/๑,+14,754,Þย 3์/๑
2022-10-4,+15,757,ย 3์/๑,+12,758,ย 3์/๑
2022-10-5,+8,755,ย 2์/๑,+8,754,ย 2์/๑
2022-10-6,+11,751,ว 3์/๑,+9,752,ว 3์/๑
2022-10-7,+11,750,Þว 2์/๑,+10,752,Þว 2์/๑
2022-10-8,+15,757,ว 1์/๑,+7,757,ว 1์/๑
2022-10-9,+16,757,Þว 2์/๑,+13,756,Þว 2์/๑
2022-10-10,+17,754,ย 1์/๑,+13,753,ย 1์/๑
2022-10-11,+10,749,ย 2์/๑,+9,748,ย 2์/๑
2022-10-12,+11,747,ัย 2์/๑,+10,747,ัย 2์/๑
2022-10-13,+12,747,ัว 2์/๑,+9,749,ัว 2์/๑
2022-10-14,+7,752,ว 2์/๑,+7,752,ว 2์/๑
2022-10-15,+7,756,ว 2์/๑,+6,758,ว 2์/๑
2022-10-16,+10,761,ว 1์/๑,+2,762,ว 1์/๑
2022-10-17,+10,761,Þว 2์/๑,+7,759,Þว 2์/๑
2022-10-18,+8,752,Þว 3์/๑,+7,748,Þว 3์/๑
2022-10-19,+10,743,ย 1์/๑,+7,742,ย 1์/๑
2022-10-20,+8,746,ัย 2์/๑,+5,746,ัย 2์/๑
2022-10-21,+7,747,ัว 2์/๑,+2,749,ัว 2์/๑
2022-10-22,+5,755,ัว 1์/๑,-1,757,ัว 1์/๑
2022-10-23,+3,756,Þ 1์/๑,+3,755,Þ 1์/๑
2022-10-24,+6,746,Þ 2์/๑,+6,745,Þ 2์/๑
2022-10-25,+3,749,ัว 1์/๑,+3,751,ัว 1์/๑
2022-10-26,+3,758,ัย 1์/๑,+2,760,ัย 1์/๑
2022-10-27,+4,760,Þย 2์/๑,+1,760,Þย 2์/๑
2022-10-28,+3,756,ย 2์/๑,+3,756,ย 2์/๑
2022-10-29,+3,752,Þ 1์/๑,+3,750,Þ 1์/๑
2022-10-30,+4,737,Þ 2์/๑,+7,734,Þ 2์/๑
2022-10-31,+3,737,ว 1์/๑,+2,738,ว 1์/๑
2022-11-1,+1,737,ัว 3์/๑,+1,736,ัว 3์/๑
2022-11-2,0,735,ัว 3์/๑,0,737,ัว 3์/๑
2022-11-3,+1,741,ั 1์/๑,0,743,ั 1์/๑
2022-11-4,+2,748,ว 1์/๑,+2,749,ว 1์/๑
2022-11-5,+3,752,ว 2์/๑,+1,755,ว 2์/๑
2022-11-6,+2,758,ว 1์/๑,+1,758,ว 1์/๑
2022-11-7,+1,757,Þว 2์/๑,+1,755,Þว 2์/๑
2022-11-9,+5,755,Þว 3์/๑,+4,756,Þว 3์/๑
2022-11-10,+6,756,Þว 3์/๑,+6,757,Þว 3์/๑
2022-11-11,+6,756,Þว 5์/๑,+6,755,Þว 5์/๑
2022-11-12,+6,745,Þว 4์/๑,+6,738,Þว 4์/๑
2022-11-13,+6,728,ว 4์/๑,+5,731,ว 4์/๑
2022-11-14,-2,740,ัว 5์/๑,-3,743,ัว 5์/๑
2022-11-15,-4,747,ัว 3์/๑,-4,749,ัว 3์/๑
2022-11-16,-2,749,ว 1์/๑,-4,750,ว 1์/๑
2022-11-17,-2,749,ย 4์/๑,-2,748,ย 4์/๑
2022-11-18,0,746,ย 3์/๑,+1,745,ย 3์/๑
2022-11-19,+1,752,ั 1์/๑,0,754,ั 1์/๑
2022-11-20,0,752,ย 2์/๑,-2,753,ย 2์/๑
2022-11-21,-2,753,ย 1์/๑,-2,752,ย 1์/๑
2022-11-22,-1,753,ย 3์/๑,-2,752,ย 3์/๑
2022-11-23,0,744,ย 1์/๑,+1,743,ย 1์/๑
2022-11-24,+1,748,ว 1์/๑,+1,751,ว 1์/๑
2022-11-25,+1,758,ย 2์/๑,+1,760,ย 2์/๑
2022-11-26,-4,764,ย 3์/๑,-6,764,ย 3์/๑
2022-11-27,-7,764,ัย 3์/๑,-7,765,ัย 3์/๑
2022-11-28,-5,767,ัย 2์/๑,-8,769,ัย 2์/๑
2022-11-29,-7,770,ัย 2์/๑,-11,770,ัย 2์/๑
2022-11-30,-10,770,ั 1์/๑,-9,770,ั 1์/๑
2022-12-1,-7,769,ัว 1์/๑,-8,769,ัว 1์/๑
2022-12-2,-10,773,ย 2์/๑,-13,774,ย 2์/๑
2022-12-3,-12,776,ย 1์/๑,-14,777,ย 1์/๑
2022-12-4,-10,776,ัว 2์/๑,-11,773,ัว 2์/๑
2022-12-5,-12,768,ั 1์/๑,-14,767,ั 1์/๑
2022-12-6,-10,767,ย 1์/๑,-13,768,ย 1์/๑
2022-12-7,-13,769,ย 2์/๑,-16,768,ย 2์/๑
2022-12-8,-13,768,ย 2์/๑,-15,768,ย 2์/๑
2022-12-9,-10,765,ย 1์/๑,-11,764,ย 1์/๑
2022-12-10,-7,761,Þย 3์/๑,-9,761,Þย 3์/๑
2022-12-11,-6,759,Þย 2์/๑,-6,760,Þย 2์/๑
2022-12-12,-6,759,Þย 2์/๑,-9,759,Þย 2์/๑
2022-12-13,-6,760,ย 3์/๑,-8,759,ย 3์/๑
2022-12-14,-5,756,ย 3์/๑,-5,756,ย 3์/๑
2022-12-15,-5,760,ย 1์/๑,-6,761,ย 1์/๑
2022-12-16,-4,758,ย 1์/๑,-3,760,ย 1์/๑
2022-12-17,-3,759,ย 2์/๑,-3,758,ย 2์/๑
2022-12-18,+1,751,Þว 1์/๑,+1,749,Þว 1์/๑
2022-12-19,-6,753,ว 3์/๑,-7,755,ว 3์/๑
2022-12-20,-8,755,ว 2์/๑,-5,754,ว 2์/๑
2022-12-21,-5,755,ย 2์/๑,-6,757,ย 2์/๑
2022-12-22,-2,752,Þ 3์/๑,-1,750,Þ 3์/๑
2022-12-23,+1,752,Þ 2์/๑,+1,754,Þ 2์/๑
2022-12-24,-2,755,Þ 2์/๑,-3,755,Þ 2์/๑
2022-12-25,-7,755,Þย 2์/๑,-6,755,Þย 2์/๑
2022-12-26,-4,758,ั 1์/๑,-4,758,ั 1์/๑
2022-12-27,-3,758,ัย 1์/๑,-5,757,ัย 1์/๑
2022-12-28,-6,753,ย 2์/๑,-9,752,ย 2์/๑
2022-12-29,-7,751,ย 1์/๑,-7,752,ย 1์/๑
2022-12-30,-6,755,ย 1์/๑,-5,755,ย 1์/๑
2022-12-31,-3,751,ย 3์/๑,-2,749,ย 3์/๑
